Time (s),GSR Value
98.01716899871826,1723
98.12150192260742,1726
98.22590494155884,1727
98.3304991722107,1724
98.43527698516846,1725
98.53948903083801,1999
98.74843502044678,1873
98.85217094421387,1662
98.95666098594666,1706
99.0610020160675,1726
99.16543197631836,1730
99.26967978477478,1731
99.37421011924744,1737
99.37423205375671,1737
99.4778528213501,1736
99.58216285705566,1738
99.68661308288574,1736
99.79110980033875,1737
99.89545702934265,1737
99.99986410140991,1736
100.10422205924988,1739
100.20856094360352,1962
100.41684293746948,1891
100.52097296714783,1668
100.62548685073853,1713
100.72920989990234,1732
100.8341588973999,1740
100.93804693222046,1741
100.93806910514832,1743
101.04255700111389,1751
101.14709615707397,1746
101.25172090530396,1737
101.35577702522278,1746
101.46007204055786,1747
101.56449317932129,1746
101.66895198822021,1747
101.77348899841309,1751
101.87756109237671,2004
102.09497284889221,1875
102.19994902610779,1677
102.30421495437622,1731
102.30424094200134,1740
102.40875792503357,1745
102.51354098320007,1751
102.61769700050354,1757
102.72135710716248,1748
102.82589292526245,1749
102.92970085144043,1753
103.03622794151306,1749
103.14571189880371,1755
103.25091600418091,1750
103.35455799102783,1750
103.45933699607849,1750
103.56356000900269,1991
103.66831493377686,1906
103.7721118927002,1689
103.87676000595093,1723
103.98112106323242,1731
104.08547496795654,1750
104.18984079360962,1759
104.29538416862488,1755
104.40166401863098,1761
104.50560688972473,1758
104.61029505729675,1761
104.71520495414734,1760
104.81923198699951,1762
104.92372679710388,1768
105.02779388427734,1760
105.1321918964386,1754
105.23669409751892,2001
105.34140396118164,1898
105.44569396972656,1687
105.5517361164093,1724
105.6557891368866,1745
105.76099896430969,1746
105.86579990386963,1752
105.97037291526794,1749
106.07494711875916,1752
106.17913603782654,1751
106.28358697891235,1744
106.38746809959412,1749
106.49215006828308,1752
106.59677600860596,1741
106.70118999481201,1746
106.80575895309448,1745
106.91044616699219,1982
107.01433300971985,1874
107.11841297149658,1676
107.22279715538025,1710
107.32740497589111,1727
107.43202686309814,1735
107.53558707237244,1737
107.63999390602112,1736
107.74442386627197,1730
107.84877395629883,1731
107.95333194732666,1729
108.05763983726501,1732
108.16232490539551,1724
108.26689577102661,1733
108.37067699432373,1725
108.4752299785614,1728
108.5789041519165,1989
108.68374991416931,1879
108.78782105445862,1666
108.89226078987122,1715
108.99664306640625,1729
109.10115313529968,1734
109.20590591430664,1733
109.31042408943176,1743
109.4144058227539,1748
109.5188639163971,1750
109.62328600883484,1744
109.72787404060364,1743
109.83228492736816,1744
109.93736386299133,1749
110.04148888587952,1754
110.14550995826721,1752
110.2498791217804,1991
110.35381293296814,1896
110.45879292488098,1677
110.562166929245,1730
110.66663599014282,1751
110.77102589607239,1746
110.87550687789917,1749
110.97991704940796,1756
111.08446383476257,1751
111.18817782402039,1754
111.29252409934998,1752
111.39690494537354,1755
111.5008897781372,1751
111.60550093650818,1755
111.70994687080383,1749
111.81678700447083,1754
111.93141293525696,2016
112.03529906272888,1903
112.139976978302,1684
112.24463200569153,1729
112.34910011291504,1741
112.4537079334259,1754
112.55767893791199,1753
112.66207218170166,1756
112.7664430141449,1758
112.87040305137634,1760
112.974937915802,1755
113.07877087593079,1753
113.18328189849854,1754
113.28764605522156,1768
113.39201402664185,1756
113.39203786849976,1756
113.6005539894104,1986
113.70483779907227,1916
113.80926895141602,1693
113.91333508491516,1735
114.01778793334961,1757
114.12222099304199,1767
114.22684001922607,1759
114.33141994476318,1762
114.43586111068726,1766
114.54043912887573,1755
114.64487981796265,1763
114.74948787689209,1763
114.85374689102173,1761
114.9581470489502,1765
114.95816993713379,1767
115.06202697753906,1770
115.27044296264648,2040
115.37425589561462,1923
115.478670835495,1694
115.58319306373596,1749
115.68758821487427,1758
115.79261994361877,1768
115.8972020149231,1768
116.00180888175964,1768
116.10613989830017,1773
116.21094298362732,1769
116.31572794914246,1773
116.42020201683044,1767
116.5247859954834,1774
116.52480792999268,1778
116.62866401672363,1773
116.73304510116577,1770
116.8375129699707,2024
117.04526901245117,1907
117.14944791793823,1701
117.25366497039795,1751
117.35832285881042,1765
117.46235394477844,1773
117.56652283668518,1775
117.67080593109131,1777
117.7751350402832,1779
117.87856793403625,1775
117.98284602165222,1775
118.08749175071716,1779
118.08751320838928,1774
118.1920599937439,1779
118.29597687721252,1781
118.42349600791931,1782
118.52856802940369,2018
118.73761582374573,1922
118.84490394592285,1706
118.94897890090942,1759
119.05344796180725,1773
119.05347108840942,1786
119.157958984375,1781
119.26189017295837,1786
119.36582899093628,1781
119.47016286849976,1783
119.57474207878113,1788
119.67855477333069,1785
119.7834460735321,1787
119.88747906684875,1786
119.99215388298035,1778
120.10355687141418,1787
120.21146392822266,2019
120.31677484512329,1945
120.42070698738098,1715
120.52528786659241,1761
120.6296808719635,1780
120.73307180404663,1787
120.83738398551941,1788
120.94212102890015,1788
121.04621481895447,1790
121.15109896659851,1797
121.25654292106628,1799
121.36118197441101,1791
121.46560215950012,1793
121.56985402107239,1787
121.67438006401062,1789
121.77844095230103,1787
121.88226413726807,2040
121.98674201965332,1943
122.09135317802429,1722
122.19507193565369,1771
122.29972290992737,1775
122.40339779853821,1788
122.50788688659668,1791
122.61173605918884,1793
122.71615886688232,1806
122.82008504867554,1795
122.92486715316772,1793
123.03005480766296,1790
123.13470888137817,1796
123.23837685585022,1788
123.34289598464966,1799
123.4473328590393,1797
123.55172991752625,2034
123.65625810623169,1954
123.76075601577759,1725
123.86504912376404,1770
123.96977686882019,1788
124.07357907295227,1793
124.17797303199768,1796
124.28296899795532,1796
124.38726305961609,1797
124.49226498603821,1803
124.59676098823547,1796
124.70116782188416,1794
124.80569195747375,1795
124.91023206710815,1799
125.01383805274963,1792
125.1184561252594,1799
125.22303891181946,2037
125.32778906822205,1950
125.43257975578308,1722
125.53660488128662,1770
125.64092016220093,1785
125.74498295783997,1790
125.84940791130066,1794
125.95340895652771,1791
126.05784511566162,1796
126.16164088249207,1794
126.26607584953308,1797
126.37050604820251,1794
126.47452116012573,1796
126.5782949924469,1795
126.6828989982605,1795
126.7871880531311,1798
126.891597032547,2058
126.99560403823853,1939
127.10009288787842,1726
127.20380997657776,1773
127.30781102180481,1789
127.41167998313904,1794
127.51570582389832,1797
127.61989498138428,1799
127.72371697425842,1801
127.82822299003601,1800
127.93283796310425,1803
128.03715896606445,1799
128.14160418510437,1800
128.24604105949402,1803
128.35046291351318,1801
128.45495700836182,1802
128.55952095985413,2067
128.66408801078796,1942
128.7687361240387,1729
128.87335205078125,1770
128.97798705101013,1796
129.08246994018555,1800
129.1866419315338,1797
129.29152297973633,1808
129.3959460258484,1802
129.5002601146698,1806
129.60487294197083,1808
129.70924282073975,1805
129.81364679336548,1805
129.9182059764862,1808
130.02268600463867,1802
130.1272029876709,1802
130.23163485527039,2069
130.33538103103638,1981
130.43999481201172,1738
130.54465699195862,1779
130.64978408813477,1795
130.753741979599,1799
130.85808992385864,1806
130.96257400512695,1808
131.06696200370789,1799
131.1703760623932,1806
131.27480697631836,1811
131.37934684753418,1807
131.48389291763306,1808
131.5884280204773,1803
131.6929919719696,1816
131.7970700263977,1803
131.901508808136,2048
132.00501203536987,1962
132.109445810318,1740
132.21386909484863,1785
132.31836915016174,1799
132.42308402061462,1805
132.52759981155396,1809
132.6320788860321,1808
132.73655200004578,1809
132.84105706214905,1809
132.94484686851501,1808
133.0494029521942,1815
133.15486907958984,1821
133.25837111473083,1813
133.3624918460846,1811
133.4663529396057,1806
133.57080698013306,2067
133.67539191246033,1955
133.77924990653992,1739
133.88407492637634,1786
133.98843693733215,1803
134.09296798706055,1809
134.19732403755188,1817
134.3018398284912,1816
134.4063229560852,1810
134.5102469921112,1812
134.6147119998932,1815
134.71931505203247,1815
134.82378005981445,1821
134.92812490463257,1815
135.03269290924072,1816
135.1364779472351,1818
135.24093103408813,2071
135.34479689598083,1973
135.44927382469177,1736
135.5531189441681,1785
135.65760493278503,1800
135.76146984100342,1806
135.86592316627502,1812
135.9702389240265,1812
136.07455205917358,1807
136.17799186706543,1812
136.2823829650879,1813
136.38637113571167,1810
136.4909439086914,1811
136.59465503692627,1803
136.6993899345398,1806
136.80363178253174,1812
136.90812587738037,2068
137.0123679637909,1963
137.116779088974,1736
137.2212779521942,1786
137.32574105262756,1805
137.42983984947205,1803
137.53392004966736,1807
137.63741993904114,1809
137.74170398712158,1800
137.84601712226868,1804
137.95035696029663,1804
138.054594039917,1807
138.1589651107788,1808
138.26334381103516,1808
138.36782002449036,1796
138.36784315109253,1784
138.57687997817993,2016
138.6809720993042,1895
138.7855429649353,1685
138.89000701904297,1707
138.99459409713745,1711
139.09921193122864,1704
139.20344305038452,1703
139.30781292915344,1689
139.4112069606781,1691
139.5155200958252,1705
139.61956882476807,1742
139.72395300865173,1778
139.82795810699463,1782
139.93259000778198,1779
139.9326159954071,1778
140.0367739200592,1787
140.24462008476257,2040
140.3491039276123,1941
140.45343494415283,1701
140.55791687965393,1752
140.66227889060974,1774
140.76693391799927,1775
140.87135004997253,1771
140.97591614723206,1787
141.08036994934082,1801
141.18488597869873,1793
141.2892849445343,1785
141.393718957901,1769
141.49751615524292,1772
141.4975380897522,1753
141.60180687904358,1746
141.70611095428467,1717
141.91950392723083,1981
142.02394485473633,1829
142.12789797782898,1636
142.23239707946777,1681
142.33669710159302,1702
142.44118881225586,1713
142.5456199645996,1715
142.65015387535095,1715
142.7546308040619,1727
142.85912704467773,1723
142.96361899375916,1714
142.96364402770996,1709
143.06827807426453,1701
143.17297315597534,1702
143.27757906913757,1703
143.3820948600769,1703
143.48622584342957,1970
143.69450187683105,1889
143.79901790618896,1679
143.90333199501038,1741
144.00845909118652,1754
144.11224603652954,1766
144.216050863266,1770
144.32065415382385,1772
144.42503809928894,1769
144.42506003379822,1774
144.52879214286804,1773
144.63348412513733,1773
144.73772382736206,1773
144.84205174446106,1773
144.9466519355774,1777
145.05141711235046,1782
145.15581107139587,2032
145.3630609512329,1926
145.46720480918884,1697
145.5713119506836,1750
145.67596006393433,1765
145.77971291542053,1770
145.8843231201172,1775
145.988872051239,1769
146.09337902069092,1783
146.0934557914734,1769
146.19800806045532,1766
146.30229783058167,1764
146.4067440032959,1762
146.5109989643097,1757
146.61584782600403,1764
146.71985697746277,1752
146.8244490623474,2014
147.03337407112122,1872
147.1379578113556,1675
147.24251079559326,1715
147.3463728427887,1739
147.45119214057922,1744
147.55572986602783,1743
147.5557520389557,1745
147.66022300720215,1749
147.7644259929657,1754
147.86899590492249,1750
147.97350001335144,1755
148.07761788368225,1741
148.1819450855255,1751
148.28588700294495,1748
148.3896188735962,1749
148.49420189857483,2022
148.70255589485168,1911
148.8070011138916,1680
148.9108669757843,1729
149.01489996910095,1747
149.11916589736938,1754
149.22356295585632,1755
149.22358894348145,1757
149.3276491165161,1753
149.4321768283844,1765
149.53645277023315,1755
149.64100790023804,1748
149.74536395072937,1761
149.8497998714447,1759
149.95427799224854,1758
150.05866289138794,1763
150.16255593299866,2025
150.3712818622589,1903
150.47600197792053,1685
150.58067512512207,1731
150.68568396568298,1764
150.68570804595947,1757
150.79022216796875,1770
150.89425897598267,1762
150.99815702438354,1766
151.10259580612183,1773
151.2071750164032,1768
151.31082701683044,1766
151.41535592079163,1767
151.51975989341736,1763
151.6234040260315,1767
151.72746300697327,1764
151.83246111869812,2001
152.0409059524536,1908
152.14531207084656,1705
152.24973106384277,1742
152.3542730808258,1761
152.35429406166077,1767
152.4588429927826,1769
152.56368112564087,1769
152.66828894615173,1774
152.7728750705719,1774
152.8773980140686,1782
152.9819450378418,1777
153.08632898330688,1780
153.19001984596252,1768
153.2941598892212,1765
153.3977780342102,1770
153.5021471977234,2035
153.71072387695312,1916
153.81555891036987,1700
153.81557989120483,1748
153.9203178882599,1770
154.02486515045166,1770
154.12888097763062,1779
154.23329496383667,1778
154.33774399757385,1780
154.4420428276062,1782
154.5460660457611,1776
154.65073108673096,1782
154.75525617599487,1777
154.85974287986755,1777
154.96383905410767,1777
155.06839394569397,1778
155.17284679412842,2042
155.37990880012512,1927
155.37993097305298,1699
155.48442602157593,1755
155.58872604370117,1770
155.69305396080017,1777
155.79759907722473,1780
155.90193009376526,1781
156.006609916687,1780
156.1106150150299,1778
156.2139070034027,1770
156.31833505630493,1776
156.4228858947754,1787
156.52718806266785,1781
156.63151097297668,1786
156.7356448173523,1783
156.8398721218109,2036
157.04858708381653,1930
157.0486180782318,1721
157.15242505073547,1768
157.25700187683105,1794
157.3606939315796,1793
157.4652578830719,1792
157.56902718544006,1791
157.67328310012817,1784
157.77729296684265,1779
157.8819830417633,1777
157.98572182655334,1773
158.089035987854,1771
158.1951060295105,1769
158.30038189888,1777
158.4040961265564,1769
158.50842905044556,2008
158.61261701583862,1928
158.71722197532654,1702
158.82174277305603,1744
158.9264259338379,1762
159.03115606307983,1768
159.1357090473175,1766
159.24024510383606,1771
159.34424591064453,1771
159.4487600326538,1780
159.55280303955078,1773
159.65720510482788,1766
159.76166701316833,1775
159.86612796783447,1780
159.97047877311707,1771
160.07495594024658,1772
160.17935800552368,2043
160.28399300575256,1907
160.38830590248108,1709
160.49270391464233,1754
160.59690189361572,1765
160.70068097114563,1776
160.80517721176147,1776
160.90959692001343,1773
161.01400709152222,1775
161.1184000968933,1775
161.22281694412231,1773
161.3272168636322,1777
161.43086290359497,1769
161.53527307510376,1771
161.6396780014038,1770
161.74389719963074,1757
161.8476369380951,2003
161.95216584205627,1918
162.0566370487213,1692
162.16045808792114,1739
162.26476120948792,1748
162.36890292167664,1756
162.47329211235046,1762
162.5771987438202,1762
162.68174004554749,1761
162.78604793548584,1763
162.89053797721863,1776
162.99490213394165,1779
163.09897589683533,1778
163.20315384864807,1784
163.30747485160828,1776
163.41152215003967,1775
163.5162320137024,2021
163.61984992027283,1904
163.72428798675537,1697
163.82813501358032,1752
163.93258905410767,1765
164.03647899627686,1767
164.1409411430359,1772
164.2453260421753,1769
164.3489191532135,1772
164.45314192771912,1775
164.55763792991638,1775
164.66215991973877,1783
164.76663303375244,1774
164.8711748123169,1775
164.9754340648651,1773
165.07997393608093,1771
165.18442797660828,2032
165.2890019416809,1907
165.3936629295349,1704
165.4983150959015,1748
165.60263395309448,1767
165.70712995529175,1772
165.8115839958191,1775
165.9160599708557,1776
166.0205078125,1774
166.12479496002197,1779
166.2290539741516,1777
166.33393096923828,1775
166.43840885162354,1774
166.5429151058197,1781
166.64744305610657,1776
166.75091314315796,1777
166.85526704788208,2013
166.95951104164124,1927
167.06393599510193,1701
167.16836881637573,1749
167.27281212806702,1766
167.37694096565247,1775
167.4809889793396,1781
167.58532190322876,1774
167.68978095054626,1780
167.79367804527283,1774
167.89799094200134,1779
168.00202298164368,1777
168.10618090629578,1773
168.21024990081787,1782
168.3142750263214,1783
168.4185929298401,1775
168.52284121513367,2053
168.62699699401855,1936
168.73130297660828,1709
168.83531498908997,1752
168.93980598449707,1770
169.04369401931763,1777
169.1481809616089,1783
169.2519507408142,1784
169.35643076896667,1779
169.46030592918396,1782
169.5648021697998,1785
169.6686987876892,1781
169.77312898635864,1779
169.87693119049072,1784
169.9808440208435,1778
170.08524179458618,1777
170.1899609565735,2029
170.2935791015625,1925
170.39743995666504,1707
170.50188994407654,1760
170.60634088516235,1771
170.71026396751404,1779
170.81484293937683,1780
170.91901803016663,1782
171.0231409072876,1782
171.12676310539246,1781
171.23028898239136,1781
171.33434796333313,1783
171.43839597702026,1781
171.5424268245697,1781
171.64653897285461,1784
171.75021481513977,1781
171.85460305213928,2052
171.95879101753235,1926
172.06291508674622,1711
172.16685104370117,1757
172.2709939479828,1779
172.3750569820404,1784
172.47917103767395,1784
172.58330297470093,1787
172.68744087219238,1786
172.79176807403564,1784
172.89628291130066,1789
173.00043177604675,1787
173.10475897789001,1788
173.2090139389038,1789
173.3131787776947,1789
173.41750812530518,1789
173.52207589149475,2080
173.62660884857178,1937
173.73044776916504,1711
173.83501482009888,1768
173.93963599205017,1782
174.04347395896912,1786
174.14753890037537,1786
174.251699924469,1792
174.35615801811218,1793
174.46010899543762,1793
174.56466102600098,1794
174.66847395896912,1790
174.7729959487915,1795
174.8767590522766,1795
174.9810860157013,1788
175.08509492874146,1798
175.1895308494568,2031
175.2933509349823,1922
175.39726281166077,1727
175.5017328262329,1763
175.60626792907715,1785
175.71009993553162,1791
175.81460189819336,1789
175.9184639453888,1794
176.02294397354126,1794
176.12671995162964,1795
176.23131704330444,1792
176.33510994911194,1795
176.4397168159485,1799
176.54328799247742,1790
176.64759802818298,1790
176.7517387866974,1791
176.85628485679626,2066
176.96003985404968,1935
177.0645489692688,1721
177.16828393936157,1767
177.27274298667908,1771
177.37674403190613,1793
177.48115301132202,1790
177.58493208885193,1792
177.6892650127411,1797
177.7932689189911,1799
177.89774107933044,1799
178.0017008781433,1801
178.10630702972412,1799
178.21000981330872,1792
178.31456208229065,1796
178.4183270931244,1799
178.52276396751404,2063
178.62658596038818,1942
178.73092794418335,1719
178.83494997024536,1780
178.93909001350403,1798
179.04331588745117,1796
179.14786195755005,1802
179.2516040802002,1795
179.35607981681824,1805
179.4599471092224,1802
179.5644989013672,1807
179.66830706596375,1801
179.77287101745605,1805
179.8766269683838,1804
179.98117208480835,1807
180.0849359035492,1803
180.18939185142517,2074
180.29329586029053,1926
180.39705181121826,1726
180.50141286849976,1779
180.60593700408936,1794
180.70990586280823,1801
180.8138129711151,1808
180.91824412345886,1806
181.02263879776,1808
181.12656497955322,1804
181.23114705085754,1807
181.33496189117432,1800
181.43939900398254,1804
181.54314804077148,1806
181.64749598503113,1808
181.75159883499146,1804
181.85611295700073,2072
181.95986700057983,1947
182.0645399093628,1725
182.16822814941406,1781
182.27273201942444,1798
182.37648797035217,1806
182.48096203804016,1807
182.58480095863342,1808
182.68920493125916,1811
182.79310274124146,1807
182.89730191230774,1807
183.00145316123962,1805
183.10584712028503,1810
183.20983600616455,1800
183.31433391571045,1807
183.41819095611572,1806
183.52272415161133,2064
183.62649703025818,1951
183.73021006584167,1725
183.83460783958435,1766
183.93893098831177,1786
184.04314398765564,1791
184.1476480960846,1790
184.25143885612488,1789
184.35582280158997,1779
184.4597189426422,1780
184.56412386894226,1782
184.66810297966003,1784
184.7724621295929,1779
184.87637615203857,1777
184.98078203201294,1782
185.08480787277222,1783
185.18926906585693,2042
185.29308485984802,1919
185.39690709114075,1703
185.5014510154724,1755
185.60597205162048,1773
185.70973205566406,1781
185.8142831325531,1773
185.91810202598572,1784
186.02263498306274,1790
186.126403093338,1790
186.23085188865662,1788
186.3347430229187,1786
186.43926978111267,1790
186.54296612739563,1788
186.6469008922577,1782
186.75137305259705,1790
186.85572409629822,2058
186.95969104766846,1939
187.0641279220581,1718
187.16815209388733,1765
187.27266693115234,1786
187.3763689994812,1788
187.4809217453003,1787
187.58473896980286,1793
187.689208984375,1786
187.79303193092346,1792
187.89746499061584,1791
188.00128388404846,1794
188.10572504997253,1792
188.20959305763245,1794
188.31403708457947,1790
188.41804695129395,1797
188.5225269794464,2042
188.62631702423096,1920
188.73086214065552,1724
188.8346791267395,1769
188.93927884101868,1783
189.04297804832458,1793
189.1474928855896,1795
189.2512710094452,1792
189.35587000846863,1796
189.459566116333,1803
189.56405782699585,1794
189.66792702674866,1798
189.77254986763,1796
189.87629389762878,1800
189.9808189868927,1795
189.9808430671692,1794
190.18909907341003,2061
190.2928478717804,1925
190.39667987823486,1723
190.5011420249939,1773
190.60558581352234,1790
190.7094850540161,1794
190.81367874145508,1797
190.9179630279541,1796
191.02246713638306,1797
191.12617301940918,1803
191.23168206214905,1789
191.33635091781616,1804
191.44086718559265,1798
191.54532599449158,1801
191.5453519821167,1801
191.64983892440796,1799
191.85893297195435,2065
191.9635021686554,1947
192.0677740573883,1726
192.17207193374634,1775
192.276202917099,1793
192.38083791732788,1801
192.48452997207642,1803
192.58907389640808,1801
192.6928789615631,1803
192.79650211334229,1798
192.90088510513306,1802
193.00555396080017,1799
193.1094310283661,1799
193.10945415496826,1810
193.21380496025085,1801
193.31780409812927,1801
193.5261571407318,2068
193.63035893440247,1950
193.73456406593323,1723
193.83909702301025,1775
193.9428379535675,1791
194.04731798171997,1799
194.15117001533508,1801
194.25571393966675,1799
