Time (s),GSR Value
194.35946488380432,1805
194.46401596069336,1805
194.56784582138062,1803
194.6723358631134,1801
194.77611184120178,1798
194.7761390209198,1796
194.880695104599,1805
194.98438501358032,1806
195.19279217720032,2075
195.29732990264893,1961
195.40109181404114,1725
195.50559902191162,1772
195.6094138622284,1797
195.71395683288574,1799
195.81827902793884,1804
195.92267489433289,1809
196.02708196640015,1802
196.13190603256226,1805
196.2364490032196,1809
196.3408808708191,1802
196.34090280532837,1805
196.44441604614258,1804
196.54886412620544,1807
196.6532289981842,1806
196.75773286819458,2043
196.96691799163818,1949
197.0714340209961,1725
197.17588901519775,1778
197.2803430557251,1794
197.38438892364502,1802
197.48901391029358,1807
197.5926640033722,1807
197.6969747543335,1802
197.8010277748108,1801
197.90545988082886,1802
197.90548515319824,1805
198.00934290885925,1805
198.1139259338379,1798
198.2175648212433,1806
198.32201099395752,1811
198.42592096328735,2076
198.63422012329102,1928
198.73845410346985,1729
198.84264612197876,1782
198.9471960067749,1798
199.05105090141296,1802
199.15547800064087,1801
199.25929284095764,1803
199.36383485794067,1813
199.46819496154785,1807
199.57250308990479,1811
199.57252407073975,1797
199.67597484588623,1809
199.7805938720703,1811
199.8847930431366,1811
199.98917508125305,1808
200.09368991851807,2072
200.30270910263062,1944
200.40714693069458,1732
200.51157879829407,1782
200.61611700057983,1803
200.720694065094,1807
200.82530903816223,1812
200.92977213859558,1812
201.03410577774048,1812
201.03412795066833,1813
201.1384220123291,1809
201.24250507354736,1813
201.34679889678955,1810
201.45087480545044,1812
201.55540895462036,1804
201.65915894508362,1809
201.76365685462952,2085
201.97194385528564,1970
202.07579398155212,1739
202.1802339553833,1780
202.2842869758606,1803
202.38883090019226,1808
202.49254608154297,1813
202.5961229801178,1810
202.70019102096558,1811
202.70021295547485,1811
202.80472993850708,1812
202.90918707847595,1819
203.01365208625793,1811
203.1174430847168,1817
203.2218840122223,1814
203.32577109336853,1812
203.43016695976257,2078
203.6382758617401,1936
203.74240589141846,1740
203.8468108177185,1787
203.9508249759674,1802
204.0553798675537,1810
204.15914177894592,1812
204.26366591453552,1818
204.3674509525299,1818
204.3674750328064,1813
204.47162079811096,1819
204.57583594322205,1816
204.68043184280396,1818
204.78414297103882,1821
204.88874912261963,1819
204.992369890213,1822
205.09687399864197,2075
205.30506300926208,1934
205.40909600257874,1737
205.51359009742737,1793
205.61739492416382,1803
205.72183084487915,1817
205.82574796676636,1822
205.93025994300842,1816
205.9302830696106,1816
206.03404903411865,1819
206.13866591453552,1819
206.24234700202942,1812
206.34637808799744,1822
206.4507200717926,1817
206.55535006523132,1816
206.65904784202576,1816
206.76363897323608,2064
206.9718599319458,1959
207.07570576667786,1745
207.1803159713745,1797
207.28452897071838,1811
207.3881778717041,1812
207.49226093292236,1822
207.5960659980774,1820
207.5960898399353,1820
207.70052981376648,1812
207.80484676361084,1819
207.909038066864,1822
208.01381087303162,1823
208.11784386634827,1828
208.2215039730072,1826
208.3255889415741,1825
208.42999815940857,2086
208.63824892044067,1970
208.74226307868958,1743
208.84661602973938,1794
208.9506640434265,1809
209.0549829006195,1817
209.15889596939087,1819
209.15891790390015,1829
209.26339983940125,1823
209.3678011894226,1823
209.47226190567017,1831
209.57675909996033,1825
209.68128490447998,1822
209.78495478630066,1821
209.8893780708313,1820
209.99385499954224,1820
210.0981571674347,2068
210.30604195594788,1961
210.41006994247437,1745
210.5148069858551,1797
210.61930894851685,1816
210.72363018989563,1818
210.82817578315735,1820
210.82819986343384,1823
210.93284797668457,1818
211.0374448299408,1820
211.14189291000366,1820
211.24662399291992,1822
211.35111713409424,1821
211.4557740688324,1817
211.56014394760132,1816
211.66457080841064,1816
211.76893591880798,2074
211.97784996032715,1961
212.08225679397583,1746
212.18671107292175,1797
212.29112100601196,1811
212.29114603996277,1819
212.39577078819275,1819
212.50028705596924,1823
212.60496592521667,1821
212.7087860107422,1820
212.81345582008362,1824
212.91768407821655,1822
213.02222108840942,1822
213.12674498558044,1817
213.2305850982666,1822
213.33434200286865,1821
213.43820190429688,2078
213.64636278152466,1966
213.75048899650574,1741
213.85492515563965,1790
213.8549449443817,1811
213.95871806144714,1824
214.06285691261292,1818
214.16709208488464,1820
214.27132892608643,1821
214.37533688545227,1822
214.479749917984,1824
214.58388686180115,1822
214.6883840560913,1820
214.79211282730103,1821
214.89665579795837,1824
215.00052785873413,1823
215.105064868927,2081
215.31319403648376,1966
215.4171359539032,1748
215.52138590812683,1797
215.521409034729,1814
215.62538599967957,1821
215.7297580242157,1824
215.83379697799683,1825
215.93825006484985,1825
216.04196095466614,1822
216.14609479904175,1824
216.25026988983154,1822
216.3547887802124,1822
216.45873403549194,1826
216.56321907043457,1822
216.66717386245728,1822
216.77168989181519,2063
216.9798879623413,1937
217.08376502990723,1746
217.0837869644165,1793
217.18832206726074,1810
217.292053937912,1817
217.39552211761475,1820
217.50021886825562,1822
217.60489916801453,1825
217.70869398117065,1823
217.81315088272095,1819
217.91715002059937,1820
218.02166891098022,1818
218.12534308433533,1820
218.22889804840088,1825
218.33333611488342,1820
218.43795585632324,2084
218.64649200439453,1948
218.75046396255493,1744
218.75048995018005,1794
218.85482907295227,1816
218.95863699913025,1814
219.06319785118103,1819
219.16702485084534,1825
219.27140617370605,1820
219.37523579597473,1821
219.47915506362915,1817
219.58366584777832,1824
219.68752098083496,1820
219.79187417030334,1822
219.89627289772034,1824
220.00043296813965,1828
220.10497903823853,2086
220.31309175491333,1967
220.41710901260376,1737
220.4171290397644,1798
220.5213429927826,1815
220.6253161430359,1823
220.729731798172,1823
220.83369708061218,1828
220.93816494941711,1817
221.0419180393219,1822
221.14643001556396,1818
221.2502851486206,1822
221.35466814041138,1830
221.45844411849976,1826
221.5630979537964,1824
221.667062997818,1825
221.77328491210938,2058
221.98303198814392,1959
221.98305797576904,1743
222.08768892288208,1800
222.19189715385437,1815
222.2964789867401,1823
222.40034580230713,1829
222.50482511520386,1823
222.60845279693604,1826
222.71292281150818,1824
222.81698298454285,1826
222.92153596878052,1825
223.02520394325256,1828
223.12975478172302,1829
223.23364400863647,1825
223.33829712867737,1829
223.4418318271637,2071
223.54646492004395,1965
223.65027618408203,1751
223.75410199165344,1799
223.8584439754486,1820
223.96295881271362,1828
224.0669240951538,1827
224.17138576507568,1828
224.27515506744385,1830
224.37963390350342,1826
224.4835169315338,1825
224.58783102035522,1826
224.69169902801514,1827
224.79528188705444,1832
224.8996479511261,1832
225.00405597686768,1827
225.10835790634155,2080
225.2127389907837,1980
225.31683897972107,1747
225.4212601184845,1812
225.52501606941223,1816
225.62943482398987,1824
225.73355293273926,1829
225.83813309669495,1823
225.94280099868774,1824
226.04745197296143,1830
226.15208387374878,1831
226.25638794898987,1834
226.36095094680786,1830
226.46561694145203,1829
226.56997299194336,1820
226.67455792427063,1830
226.77907991409302,2090
226.8834969997406,1973
226.9879491329193,1750
227.09171509742737,1799
227.1962649822235,1818
227.30059599876404,1824
227.4051389694214,1826
227.50954914093018,1830
227.61353492736816,1829
227.71719193458557,1833
227.82150101661682,1828
227.9260711669922,1835
228.03076601028442,1824
228.13518905639648,1822
228.23987007141113,1828
228.34442710876465,1826
228.44871401786804,2094
228.55321097373962,1976
228.65710997581482,1744
228.7606909275055,1801
228.86523604393005,1813
228.96875095367432,1819
229.07314205169678,1832
229.1777698993683,1824
229.28225898742676,1820
229.3868899345398,1824
229.4914150238037,1820
229.59594798088074,1812
229.70001578330994,1819
229.80445098876953,1818
229.90822291374207,1820
230.01276993751526,1819
230.11670875549316,2054
230.2211709022522,1965
230.32491898536682,1740
230.42856192588806,1797
230.5323348045349,1805
230.63692116737366,1813
230.7413399219513,1817
230.84578680992126,1808
230.94999504089355,1814
231.05420112609863,1816
231.15816807746887,1802
231.2622389793396,1800
231.3666479587555,1806
231.47115182876587,1802
231.57493782043457,1806
231.6795620918274,1813
231.78374981880188,2035
231.88886499404907,1948
231.99418902397156,1730
232.09829092025757,1773
232.20277309417725,1802
232.30733394622803,1801
232.41178488731384,1808
232.51622986793518,1804
232.62066411972046,1803
232.72482800483704,1810
232.82924604415894,1807
232.933678150177,1807
233.03838109970093,1807
233.1425359249115,1808
233.24738788604736,1814
233.35208797454834,1812
233.45662593841553,2079
233.56125378608704,1939
233.66584300994873,1733
233.77035808563232,1782
233.87476301193237,1799
233.97908902168274,1811
234.08328986167908,1805
234.18774819374084,1813
234.29137420654297,1807
234.39616990089417,1805
234.50029277801514,1812
234.60512900352478,1815
234.7092249393463,1817
234.81388902664185,1809
234.9183440208435,1818
235.0227119922638,1814
235.12655901908875,2063
235.23083019256592,1937
235.3351719379425,1734
235.43958711624146,1788
235.5440080165863,1803
235.64847111701965,1815
235.75274300575256,1814
235.85692691802979,1816
235.96134781837463,1814
236.06584978103638,1810
236.1703119277954,1815
236.27467894554138,1814
236.37947607040405,1812
236.48356199264526,1817
236.5879828929901,1814
236.69266510009766,1815
236.79741215705872,2053
236.9019148349762,1959
237.00585913658142,1741
237.11043310165405,1791
237.2152168750763,1802
237.3198869228363,1811
237.42475080490112,1819
237.53009009361267,1823
237.63471579551697,1815
237.739355802536,1819
237.8439700603485,1817
237.94849109649658,1813
238.0530560016632,1819
238.15677213668823,1815
238.2613229751587,1818
238.36601185798645,1814
238.47026681900024,2060
238.57459592819214,1929
238.6790268421173,1743
238.78488087654114,1790
238.89135313034058,1807
238.99552392959595,1814
239.10016894340515,1816
239.20479583740234,1819
239.30898094177246,1821
239.41348791122437,1812
239.51802492141724,1819
239.62250804901123,1817
239.72697281837463,1821
239.83162593841553,1814
239.83165097236633,1817
239.93615102767944,1817
240.1450171470642,2058
240.2495219707489,1965
240.35402703285217,1739
240.45784997940063,1792
240.56222009658813,1812
240.6663041114807,1818
240.77065896987915,1822
240.87562084197998,1812
240.9803740978241,1819
241.0849678516388,1820
241.18922901153564,1823
241.29364204406738,1820
241.29366493225098,1824
241.3981020450592,1820
241.50249600410461,1817
241.6070761680603,1821
241.71121788024902,2057
241.9187457561493,1948
242.02330493927002,1752
242.12854886054993,1794
242.23297476768494,1806
242.33747100830078,1813
242.4411678314209,1822
242.54741883277893,1826
242.65670084953308,1824
242.76220297813416,1820
242.76222586631775,1824
242.86637902259827,1820
242.9712619781494,1818
243.0757031440735,1817
243.1797890663147,1816
243.28406715393066,1822
243.38852787017822,2058
243.59673404693604,1980
243.70084190368652,1745
243.80518507957458,1789
243.90962195396423,1810
244.01401495933533,1822
244.1184220314026,1818
244.22277188301086,1819
244.3273160457611,1824
244.32733798027039,1824
244.4318699836731,1819
244.53637719154358,1817
244.6407458782196,1823
244.74519085884094,1819
244.8495659828186,1823
244.953617811203,1821
245.0577359199524,2056
245.26662302017212,1948
245.3712158203125,1739
245.47548913955688,1793
245.57995080947876,1810
245.68472695350647,1823
245.7895119190216,1816
245.7895359992981,1822
245.8940098285675,1825
245.99843883514404,1817
246.1029188632965,1817
246.2073290348053,1821
246.31102395057678,1820
246.41534113883972,1821
246.51988005638123,1819
246.62437987327576,1818
246.72921919822693,2070
246.93778204917908,1968
247.0420639514923,1746
247.14661502838135,1791
247.25112509727478,1816
247.3554289340973,1820
247.3554539680481,1828
247.46031379699707,1822
247.5651159286499,1823
247.6695020198822,1820
247.7736268043518,1826
247.87840008735657,1821
247.98283076286316,1823
248.08737993240356,1825
248.19089198112488,1830
248.29553413391113,1822
248.39992594718933,2051
248.60916090011597,1938
248.71366786956787,1740
248.8183298110962,1802
248.81835198402405,1812
248.92285585403442,1827
249.02729606628418,1829
249.13179898262024,1824
249.23572778701782,1824
249.34015893936157,1825
249.4436559677124,1822
249.54808497428894,1828
249.65264701843262,1828
249.75632095336914,1824
249.86075711250305,1833
249.96521186828613,1825
250.06982707977295,2072
250.27883076667786,1977
250.38311982154846,1748
250.38314199447632,1792
250.48759508132935,1812
250.59201407432556,1825
250.69653701782227,1819
250.80086994171143,1817
250.90531516075134,1825
251.00972604751587,1823
251.11408400535583,1818
251.21842885017395,1817
251.32291293144226,1824
251.42739415168762,1823
251.53106689453125,1823
251.63530492782593,1819
251.73975086212158,2041
251.94787788391113,1942
251.94790291786194,1743
252.05251789093018,1791
252.1571741104126,1812
252.26182103157043,1819
252.36641478538513,1825
252.47058415412903,1822
252.57558798789978,1819
252.68025302886963,1818
252.78481578826904,1822
252.88940382003784,1814
252.99332785606384,1823
253.09750390052795,1822
253.20196104049683,1826
253.30568504333496,1822
253.40995621681213,2063
253.51439595222473,1946
253.6188747882843,1761
253.72333598136902,1794
253.82789707183838,1815
253.93158197402954,1818
254.03608989715576,1824
254.140643119812,1829
254.2452039718628,1824
254.3493139743805,1824
254.45367193222046,1825
254.5573718547821,1826
254.66255903244019,1834
254.7670600414276,1826
254.87189507484436,1827
254.9782588481903,1823
255.08624696731567,2094
255.19727110862732,1959
255.37316513061523,1746
255.4855601787567,1804
255.4856240749359,1821
255.59134006500244,1826
255.6956090927124,1833
255.80022406578064,1827
255.90459299087524,1828
256.00860595703125,1832
256.113000869751,1832
256.21734595298767,1834
256.3218240737915,1831
256.4262390136719,1831
256.5307819843292,1828
256.6345841884613,1828
256.7391290664673,2086
256.94737100601196,1942
256.9473967552185,1753
257.05147194862366,1806
257.15608978271484,1824
257.2605969905853,1828
257.36511492729187,1826
257.4694859981537,1838
257.57387590408325,1832
257.6780731678009,1833
257.7815170288086,1825
257.88625597953796,1837
257.99399614334106,1830
258.09897089004517,1828
258.20358991622925,1831
258.3073949813843,1835
258.41138100624084,2075
258.5158178806305,1967
258.6201767921448,1759
258.7257149219513,1806
258.8303339481354,1825
258.93479895591736,1832
259.0391719341278,1834
259.1439709663391,1834
259.24854707717896,1835
259.3531677722931,1834
259.4572489261627,1837
259.561891078949,1835
259.66580295562744,1837
259.77083802223206,1838
259.87521409988403,1836
259.979700088501,1835
260.0841670036316,2088
260.18777990341187,1962
260.29183888435364,1759
260.39647793769836,1806
260.5029230117798,1821
260.60731387138367,1821
260.71403074264526,1825
260.8194479942322,1827
260.92383790016174,1823
261.0280771255493,1822
261.1323709487915,1819
261.23714208602905,1817
261.34077501296997,1813
261.4466550350189,1811
261.5517840385437,1819
261.655877828598,1814
261.7605309486389,2073
261.8654029369354,1930
261.9700720310211,1733
262.07398200035095,1791
262.1790180206299,1815
262.2840759754181,1816
262.3889698982239,1816
262.49399495124817,1810
262.59864497184753,1816
262.70347690582275,1813
262.80816197395325,1812
262.9126121997833,1818
263.01708793640137,1820
263.12194299697876,1820
263.22591376304626,1822
263.3305859565735,1812
263.4350199699402,2059
263.53971791267395,1956
263.643718957901,1749
263.7480890750885,1793
263.85274600982666,1818
263.95708894729614,1823
264.0610671043396,1824
264.1655580997467,1822
264.27019691467285,1825
264.37485909461975,1825
264.47894406318665,1820
264.58265805244446,1828
264.6874418258667,1827
264.7931408882141,1822
264.89758491516113,1830
265.00129413604736,1829
265.1058418750763,2090
265.21055603027344,1965
265.31505489349365,1762
265.42084312438965,1803
265.52539587020874,1818
265.6299169063568,1820
265.734503030777,1830
265.8380880355835,1827
265.9424660205841,1833
266.04704689979553,1830
266.151624917984,1832
266.25569796562195,1838
266.3599600791931,1830
266.46464800834656,1837
266.5691559314728,1831
266.56917786598206,1835
266.77764415740967,2079
266.8821167945862,1965
266.98646807670593,1762
267.09030985832214,1807
267.1948359012604,1820
267.29928612709045,1827
267.4037640094757,1837
267.5081789493561,1833
267.61285185813904,1831
267.7173798084259,1837
267.8219771385193,1834
267.9262590408325,1840
268.0307080745697,1836
268.1351900100708,1836
268.1352119445801,1831
268.23975801467896,1837
268.44844007492065,2051
268.55328702926636,1996
268.6569678783417,1760
268.76106095314026,1804
268.8653371334076,1827
268.9698700904846,1841
269.07361698150635,1840
269.17804503440857,1839
269.2821409702301,1836
269.38620114326477,1846
269.4902410507202,1841
269.59475207328796,1845
269.6991789340973,1843
269.69920110702515,1843
269.8036699295044,1842
269.9080331325531,1848
270.1182758808136,2080
270.2216670513153,1942
270.32648181915283,1764
270.4310359954834,1815
270.53567481040955,1841
270.6401958465576,1840
270.74475288391113,1836
270.84919810295105,1851
270.9527060985565,1843
271.05687713623047,1834
271.16110706329346,1842
271.26526379585266,1847
271.2652859687805,1849
271.3696219921112,1843
271.4735219478607,1845
271.57798194885254,1839
271.6824109554291,2100
271.89057207107544,1970
271.99430084228516,1765
272.0985429286957,1819
272.20309495925903,1834
272.30783009529114,1839
272.41238808631897,1847
272.5168089866638,1855
272.6213581562042,1843
272.7258069515228,1851
272.83035802841187,1842
272.83037996292114,1843
272.93462204933167,1846
273.0381669998169,1840
273.14261293411255,1845
273.24700117111206,1844
273.35145711898804,2094
273.559996843338,1983
273.66441917419434,1764
273.7688059806824,1822
273.87336897850037,1836
273.9778051376343,1853
274.0819249153137,1844
274.18629717826843,1844
274.29005193710327,1847
274.3945631980896,1849
274.39458990097046,1847
274.498507976532,1846
274.6030168533325,1845
274.7067070007324,1847
274.8115429878235,1853
274.915620803833,1850
275.01998496055603,2084
275.22918796539307,2003
275.3337321281433,1782
275.4381699562073,1823
275.5428240299225,1842
275.6473619937897,1849
275.75186681747437,1850
275.8553149700165,1847
275.959801197052,1851
275.95982599258423,1852
276.0649857521057,1847
276.1686589717865,1851
276.27357482910156,1849
276.384565114975,1850
276.48878383636475,1851
276.593327999115,1850
276.698175907135,2098
276.9065930843353,1963
277.0102210044861,1774
277.1143560409546,1824
277.21860003471375,1848
277.3222658634186,1849
277.32228684425354,1850
277.427227973938,1851
277.5317430496216,1853
277.63704919815063,1854
277.7411210536957,1860
277.84583711624146,1854
277.9504590034485,1859
278.0550470352173,1857
278.1597318649292,1858
278.2639968395233,1849
278.3685140609741,2112
278.5776000022888,1968
278.68167877197266,1784
278.78631806373596,1830
278.89052391052246,1843
278.89054703712463,1852
278.9950978755951,1848
279.10011196136475,1856
279.2047669887543,1856
279.3096351623535,1856
279.41432094573975,1857
279.5189130306244,1854
279.6232268810272,1855
279.72809505462646,1856
279.83321499824524,1858
279.93766593933105,1860
280.0414819717407,2122
280.2510988712311,1999
280.3552451133728,1781
280.3552689552307,1828
280.458890914917,1853
280.5634398460388,1855
280.66807293891907,1853
280.7725598812103,1857
280.8776671886444,1860
280.98212599754333,1857
281.08660674095154,1866
281.19114899635315,1859
281.29640913009644,1858
281.40095114707947,1860
281.5056219100952,1859
281.61589002609253,1856
281.72032594680786,2104
281.8244318962097,1993
281.9292070865631,1781
282.0337269306183,1834
282.138365983963,1851
282.2424488067627,1854
282.34739899635315,1858
282.45213294029236,1865
282.55642914772034,1851
282.66055512428284,1860
282.76485776901245,1856
282.8692009449005,1865
282.9731149673462,1853
283.0775318145752,1855
283.18154191970825,1862
283.2859778404236,1859
283.3897819519043,2103
283.49422907829285,1991
283.5987980365753,1787
283.7032399177551,1825
283.807737827301,1848
283.91219782829285,1864
284.01664686203003,1864
284.1212999820709,1857
284.2257080078125,1860
284.3301360607147,1859
284.4348359107971,1859
284.53937792778015,1854
284.6438729763031,1859
284.748263835907,1860
284.8529169559479,1860
284.9564878940582,1858
285.06111788749695,2096
285.16530299186707,1995
285.26976799964905,1785
285.3741979598999,1834
285.4782440662384,1849
285.5819499492645,1856
285.6863281726837,1855
285.7907729148865,1856
285.8953127861023,1857
285.99968004226685,1859
286.1040439605713,1857
286.20785307884216,1856
286.31220293045044,1854
286.41650891304016,1862
286.521005153656,1856
286.6245958805084,1852
286.72908902168274,2101
286.83326387405396,1975
286.93780994415283,1779
287.0417649745941,1830
287.146164894104,1848
287.25060510635376,1852
287.35448598861694,1849
287.45890402793884,1855
287.56347489356995,1858
287.6679689884186,1856
287.7724800109863,1857
287.8768298625946,1854
287.98127794265747,1854
288.0856149196625,1849
288.1895899772644,1849
288.293958902359,1852
288.3980669975281,2085
288.50263500213623,2013
288.6063380241394,1767
288.71081805229187,1824
288.8148250579834,1843
288.91922998428345,1822
289.02291202545166,1784
289.1269030570984,1755
289.23812103271484,1740
289.34162998199463,1740
289.4451599121094,1780
289.5484628677368,1829
289.6527318954468,1850
289.75738501548767,1849
289.86112213134766,1852
289.9651389122009,1849
290.069540977478,2109
290.17285084724426,1975
290.27673077583313,1778
290.3803651332855,1824
290.4843578338623,1847
290.5882320404053,1848
290.69195795059204,1846
290.7961678504944,1856
290.90032482147217,1846
